Target_ID_max,Target_Class_max,Vx_max,Vy_max,ax_max,ay_max,TIT_T1_max,TET_T1_max,TIT_T2_max,TET_T2_max,TIT_T3_max,TET_T3_max,Gap_Factor_max,Vx_min,Vy_min,ax_min,ay_min,TTC_min,Gap_Factor_min,Vx_mean,Vy_mean,ax_mean,ay_mean,Gap_Factor_mean
1,person,-1.295475236696762,0.0091791363560337,0.0,0.0,0.0,0.0,0.535228428586028,0.1,1.535228428586028,0.1,0.0,-1.295475236696762,0.0091791363560337,0.0,0.0,2.464771571413972,0.0,-1.295475236696762,0.0091791363560337,0.0,0.0,0.0
2,bicycleperson,0.3578860957193015,0.0263187196620412,0.3874317096936132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0295456139743117,-0.1652280842922726,-0.0318025230107679,-0.0664029721059286,10.0,0.0,0.07992979111859067,-0.05488914749878511,0.0702083109580037,-0.024305945767212362,0.0
3,person,-0.761034891974548,-0.0118003068773386,0.0,0.0,0.0,0.0,0.0,0.0,0.20699875639846743,0.1,0.0,-0.761034891974548,-0.0118003068773386,0.0,0.0,3.7930012436015326,0.0,-0.761034891974548,-0.0118003068773386,0.0,0.0,0.0
4,bicycleperson,-0.7487692402419839,-0.0100157871361377,0.0122656517325641,0.0017845197412009,0.0,0.0,0.0,0.0,0.0,0.0,0.7533576011657714,-0.761034891974548,-0.0118003068773386,0.0,0.0,10.0,0.0,-0.7569463413970267,-0.011205466963604966,0.0040885505775213665,0.0005948399137336334,0.3589021404584249
13,bicycleperson,-2.6620586544265183,0.0702220630293857,0.0,0.0070064254358834,0.0,0.0,0.0,0.0,0.20699875639846743,0.1,0.5408353805541992,-3.0085349284794525,0.0632156375935022,-0.3464762740529341,0.0,3.7930012436015326,0.0,-2.7775507457774964,0.0655511127387967,-0.11549209135097803,0.0023354751452944666,0.18027846018473306
17,bicycleperson,0.7760653983767227,0.0396069672401061,1.916913152729076,0.0260667837771516,0.0,0.0,0.0,0.0,0.0,0.0,0.7533576011657714,-5.2404642931416685,-0.2981806723136448,-2.48477015910323,-0.2604692523787016,10.0,0.0,-2.2856284580221784,-0.12486216395852633,0.15109084507695741,-0.04177425962066556,0.15381520305361066
18,bicycleperson,1.767034993472251,0.0075229939945322,1.3428006811212003,0.0050318911194917,0.0,0.0,0.535228428586028,0.1,1.535228428586028,0.1,0.5408353805541992,-7.632569774376151,-0.0192911713668122,-1.767034993472251,-0.0152616310841429,2.464771571413972,0.0,-2.2552640492295133,-0.005436936740354,-0.07628567540801323,-0.0012847397152196004,0.09013923009236653
25,bicycleperson,0.6453382307522073,0.0130219499405368,0.5542088142887792,0.0105003097628916,1.9278403015918761,0.1,2.927840301591876,0.1,3.927840301591876,0.1,0.21315032243728638,-2.7617941099730263,-0.0090037896230814,-2.452478927684176,-0.0112254166192822,0.07215969840812396,0.0,-0.4653450302413688,0.00314249281882755,-0.32878846690093283,-0.00013852088049315833,0.017762526869773865
28,bicycleperson,2.2573089595806977,0.2191097593646851,2.10878648012103,0.1665080906069347,1.4514128558896013,0.1,2.4514128558896013,0.1,3.4514128558896013,0.1,1.180832862854004,-1.27921104897203,-0.2343027571331779,-0.3399744021539561,0.0,0.5485871441103988,0.0,0.45443075738030847,0.014596669158009888,0.2561167226421027,0.02837045588992887,0.2903229002312664
31,bicycleperson,1.2219531398555314,0.0443727027848325,0.2600274644994995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6136132478713989,-1.8051876433259155,-0.1308173084674494,-1.1289492129160226,-0.1094735478045639,10.0,0.0,-0.14708765934656642,-0.007857412119390941,-0.327632821153185,-0.027791552578313984,0.35815858500344416
33,bicycleperson,0.3595571047483581,-0.0167605980373147,0.2245230873272092,0.0,0.17374009348742958,0.1,1.1737400934874296,0.1,2.17374009348743,0.1,0.5411975185076395,-0.0894890699060603,-0.0523478182196054,0.0,-0.0177936100911453,1.8262599065125704,0.0,0.06019298831207917,-0.02862300476474493,0.07484102910906973,-0.0059312033637151,0.3347286090018257
38,bicycleperson,-0.0504951495334253,0.0551528683832998,1.3981441161728156,0.0353579333750797,1.4514128558896013,0.1,2.4514128558896013,0.1,3.4514128558896013,0.1,1.1721388816833496,-1.7401086797232352,-0.0548546616785954,-0.6448733997614298,0.0,0.5485871441103988,0.0,-0.8792944227433255,-0.006489484846743075,0.1305925163035475,0.013750941257736862,0.4985010479887326
45,bicycleperson,0.7708942411222068,-0.0329448471475715,2.970612733795491,0.0209584498218443,0.7451493734491743,0.1,1.7451493734491743,0.1,2.7451493734491743,0.1,0.7147201810564313,-2.8018086159322166,-0.0837702752199418,-1.3753322369465053,-0.0508254280723703,1.2548506265508257,0.0,-1.032790953075006,-0.0633409769864422,0.38437634011439226,-0.006636946165744913,0.39291769789443126
46,bicycleperson,1.7151413127903972,0.4537703675784971,0.6367362452999696,0.1908520923535442,0.0,0.0,0.0,0.0,0.0,0.0,0.744253009557724,0.2875667541960887,0.2392723006541383,-0.3068513315496481,-0.0578481607602548,4.741957591453892,0.0,1.1774204813805424,0.3956092422877025,0.10134595097848453,0.0172182406324347,0.27844355947205
51,bicycleperson,0.9795909654202184,0.0197917333833599,2.11010123894126,0.004391544975183,1.9278403015918761,0.1,2.927840301591876,0.1,3.927840301591876,0.1,0.21315032243728638,-3.87188301833956,-0.049858048174461,-3.4952133207132725,-0.0535124192580152,0.07215969840812396,0.0,-1.3761518055294724,-0.008660189794673034,-0.13135720334674392,-0.008819204182069348,0.03552505373954773
55,bicycleperson,-0.0005647957445766,-0.0013135090040097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7455199509859085,-0.0005647957445766,-0.0013135090040097,0.0,0.0,10.0,0.7455199509859085,-0.0005647957445766,-0.0013135090040097,0.0,0.0,0.7455199509859085
59,person,-0.0005647957445766,-0.0013135090040097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0005647957445766,-0.0013135090040097,0.0,0.0,6.4748002955021535,0.0,-0.0005647957445766,-0.0013135090040097,0.0,0.0,0.0
63,person,-0.0005647957445766,-0.0013135090040097,0.0,0.0,0.5449418046896377,0.1,1.5449418046896377,0.1,2.5449418046896377,0.1,0.790071828024728,-0.0005647957445766,-0.0013135090040097,0.0,0.0,1.4550581953103623,0.790071828024728,-0.0005647957445766,-0.0013135090040097,0.0,0.0,0.790071828024728
64,bicycleperson,0.0796363510264761,0.0031877580342477,0.0392259588897765,0.0014394760053559,0.0,0.0,0.0,0.0,0.0,0.0,0.4901955525080363,-0.0075306099278051,-0.0019126325549361,-0.0650538929253983,-0.0014005497787492,4.223365209249057,0.0,0.006168146402744356,0.0006652231369346095,-0.00028249825958714806,-2.8529692901257134e-05,0.09292040647022308
86,bicycleperson,-1.0821165859242257,-0.1559321919444452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0821165859242257,-0.1559321919444452,0.0,0.0,10.0,0.0,-1.0821165859242257,-0.1559321919444452,0.0,0.0,0.0
88,bicycleperson,-0.9615375105600066,0.0666436518653279,0.0602418703354032,0.057797470211814,0.0,0.0,0.0,0.0,0.0,0.0,0.1841008464495341,-1.0821165859242257,-0.1559321919444452,-0.0910138265085507,0.0,4.223365209249057,0.0,-1.032463965069284,-0.06919291433441394,0.008331663494340233,0.024730649312196977,0.02045564960550379
91,bicycleperson,0.1278835704910008,0.1320077194008797,0.2726432596007591,0.0669317974454983,0.0,0.0,0.0,0.0,0.0,0.0,0.4901955525080363,-1.2146670553492849,-0.0583467163404085,-1.164983213315331,-0.0896408248336009,10.0,0.0,-0.9565455408346173,-0.006818772330787123,-0.06202623947823665,-8.881515422423495e-05,0.10395456996618532
96,bicycleperson,-0.4142181616917284,-0.0505405006996384,0.8549756918919869,0.0214117906703266,0.0,0.0,0.0,0.0,0.0,0.0,0.9397604068120321,-1.2691938535837153,-0.0833553650822183,-0.1723160534939509,0.0,8.435901079734753,0.0,-0.9692919038637431,-0.06979870131899166,0.17066490959950897,0.00820371609564495,0.3812155922253927
97,bicycleperson,-1.12403931648182,-0.0712015779555441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4515747626622517,-1.12403931648182,-0.0712015779555441,0.0,0.0,10.0,1.438879390557607,-1.12403931648182,-0.0712015779555441,0.0,0.0,1.4452270766099293
99,bicycleperson,-1.2530722104700018,0.0202093967173782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6403531233469646,-1.2530722104700018,0.0202093967173782,0.0,0.0,10.0,1.496499200661977,-1.2530722104700018,0.0202093967173782,0.0,0.0,1.5684261620044708
128,bicycleperson,3.836575905701519,0.1006093476252321,1.5030955300819038,0.0588795830803443,1.4864786152992135,0.1,2.4864786152992133,0.1,3.4864786152992133,0.1,1.7677319645881653,-3.241764578504295,-0.0572732403882536,-2.7415348826373864,-0.0287468536151236,0.5135213847007865,0.0,-0.42138287976869054,0.0063010415679409905,-0.14261034574340364,-0.002383216358284776,0.19883727238635823
155,bicycleperson,1.148821625145921,0.232142979975175,0.0732099143074833,0.048948381358453,0.8865070568064166,0.1,1.8865070568064166,0.1,2.8865070568064164,0.1,0.5420818328857422,0.9850530543669932,0.038653912624244,-0.1009382156504301,0.0,1.1134929431935834,0.0,1.0764467753912226,0.1342395213889325,-0.01251345089043707,0.027641295335847273,0.2851310423442296
157,bicycleperson,1.2172860051351255,0.2322927216422837,0.1903729844685671,0.0599557266430456,0.45050639938042125,0.1,1.4505063993804213,0.1,2.450506399380421,0.1,1.8701443672180176,0.6839406876343901,-0.1597446166357352,-0.3452087909449126,-0.0932646808363267,1.5494936006195787,0.0,0.9088088337287302,0.0353860443438854,-0.013017355787399067,-0.0015529247759448435,1.0780252479988597
159,bicycleperson,-0.5249229244363569,0.1834315966398212,0.0,0.0,0.45050639938042125,0.1,1.4505063993804213,0.1,2.450506399380421,0.1,0.34678235054016116,-0.5249229244363569,0.1834315966398212,0.0,0.0,1.5494936006195787,0.0,-0.5249229244363569,0.1834315966398212,0.0,0.0,0.17339117527008058
165,bicycleperson,3.5157720466973608,0.4224746510578193,1.959251465034857,0.2037306123324233,1.4184963696477675,0.1,2.4184963696477677,0.1,3.4184963696477677,0.1,0.5753877639770508,-0.3141902175839188,0.074177437580218,-2.3795849677261067,-0.0821779615791293,0.5815036303522325,0.0,1.1760011794848038,0.26112941198812123,0.1538349945239757,-0.016062955682797524,0.2562653382619222
167,bicycleperson,1.8632515032969612,0.0811847660536346,0.2042041876365488,0.0230345267801731,1.4864786152992135,0.1,2.4864786152992133,0.1,3.4864786152992133,0.1,2.1988683342933655,0.7254735035065529,-0.0362419568091225,-1.1377779997904085,-0.0100673389724732,0.5135213847007865,0.0,0.9159066053250448,0.0024195428179037263,-0.051552263445610653,0.004101570792579231,1.1512014925479888
168,bicycleperson,1.2424436063866793,0.1177662754497086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35341968536376955,1.2424436063866793,0.1177662754497086,0.0,0.0,4.52057539213899,0.35341968536376955,1.2424436063866793,0.1177662754497086,0.0,0.0,0.35341968536376955
171,bicycleperson,1.2424436063866793,0.1648176556846057,0.0,0.0195272720259009,1.448812624881001,0.1,2.448812624881001,0.1,3.448812624881001,0.1,0.8247298955917358,0.9699282589858812,0.1177662754497086,-0.1311917397545414,0.0,0.5511873751189991,0.3796533942222595,1.1202096872143996,0.13812421898937516,-0.05450306948015961,0.00941027604697938,0.657929565111796
177,person,-0.0174831022522568,-0.0042842844611352,0.1404977511202503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1579808533725071,-0.0043463641872145,0.0,-6.207972607930046e-05,10.0,0.0,-0.11114826966575701,-0.004304977703161634,0.04683258370675011,-2.0693242026433484e-05,0.0
180,bicycleperson,0.1138031119666322,-0.0042348529637492,0.233163185034698,0.0057505757830234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1620135204387836,-0.0277103432797445,-0.1600007609503855,-0.0079368428344084,10.0,0.0,0.022917153274897104,-0.016867989093480844,0.005042851870951919,-0.0002903485167792118,0.0
183,bicycleperson,2.204758975820174,0.7743966230371304,3.031879078804225,0.3630333235647842,0.08687645486686324,0.1,1.0868764548668632,0.1,2.0868764548668635,0.1,0.0,-1.7397095053009677,0.4113632994723462,-1.0782616142949153,-0.1126076101076372,1.9131235451331368,0.0,0.3982195306340634,0.5664352182897142,0.5634954973030202,0.004485649089079898,0.0
184,bicycleperson,-1.3919406039527151,-0.0285126178948764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3250598907470703,-1.3919406039527151,-0.0285126178948764,0.0,0.0,10.0,0.0,-1.3919406039527151,-0.0285126178948764,0.0,0.0,0.6625299453735352
195,bicycleperson,-2.436092323409952,-0.0493845461712918,0.0960406988626516,0.0325283161164215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.54342116198152,-0.1234627868706033,-0.1073288385715685,0.0,7.075453979018623,0.0,-2.5107612118273526,-0.09397288087872709,0.004421298614504079,0.014815648139862239,0.0
206,bicycleperson,1.3639382853913613,0.0702254430237139,0.7885319623781175,0.0286618554078377,1.9127219348414486,0.1,2.9127219348414486,0.1,3.9127219348414486,0.1,1.8578385379579332,0.5473180249058114,-0.0845548976984171,-0.601487151451293,-0.037033126004893,0.0872780651585514,0.0,0.9995754550207991,0.001171788074218816,0.019427068041740825,-6.403657088334359e-05,0.4052785613263647
238,person,0.4606532330430788,-0.208225043197114,0.752471594818175,0.0619668101090371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2918183617750962,-0.4117097972446368,-0.3795567540290179,0.0,10.0,0.0,0.03738188009739086,-0.3456301961016368,0.02183214572558212,0.025435594255940323,0.0
239,person,-1.3595062829091145,0.0316755036372495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3595062829091145,0.0316755036372495,0.0,0.0,10.0,0.0,-1.3595062829091145,0.0316755036372495,0.0,0.0,0.0
252,person,2.066694515673998,0.042151589259775,2.454867633175647,0.0124224845525959,0.0,0.0,0.0,0.0,0.47609509862310073,0.1,2.7010941902796426,-3.3673650271718465,0.0039241760131315,-2.007858744262732,-0.0053403105436725,3.5239049013768993,0.0,-0.1488340638278789,0.019128201801012622,0.21144494611471187,0.00087010398070604,0.40143317513995697
253,bicycleperson,2.1332795524999995,0.0778478698101465,1.0386335361206402,0.023757840352489,0.0,0.0,0.7958504161463655,0.1,1.7958504161463655,0.1,2.34486452738444,-1.7050625013248784,-0.0241303473799691,-2.864517382247314,-0.0226361587235179,2.2041495838536345,0.0,1.0683695929531583,0.013365973262178844,-0.23039770466290585,0.004430786127356168,0.2291904962424076
262,person,1.002731602033812,0.1040418043926041,1.1253917747515771,0.0786473002871663,1.8764349864201597,0.1,2.8764349864201595,0.1,3.8764349864201595,0.1,2.0843944549560547,-1.790111166405211,-0.1008351611932019,-1.7619237519382125,-0.0256603266534913,0.12356501357984039,0.48616271548801,-0.3110250812853626,0.01603690860306362,-0.020457572919344764,0.0055057109243702,1.34413599688067
265,person,0.4199111673941829,0.0400980691654049,1.0445589991202695,0.0270462058819171,1.76202344079593,0.1,2.76202344079593,0.1,3.76202344079593,0.1,2.012293964624405,-0.9660950214130466,-0.0613257665693067,-0.699614337560142,-0.0044886201710099,0.23797655920406982,0.48616271548801,-0.19578022107387505,0.0020411944157083814,-0.018116491719465232,0.006021232451989858,1.2414459812095742
266,person,2.467084561570431,0.1529563917113527,2.37742268335996,0.0359029117098501,1.6005270950340786,0.1,2.600527095034079,0.1,3.600527095034079,0.1,1.7172424048185349,-1.3752041355787623,-0.0968051568262899,-2.253407001549192,-0.0382052857069021,0.3994729049659213,0.2639339500003391,1.0793215590806924,0.013640668203076514,-0.0049834280973323685,0.013182729639835458,0.7877367436210044
267,person,-0.0850738571136275,0.4271581138556253,0.0,0.0,0.0,0.0,0.08015595179211576,0.1,1.0801559517921158,0.1,1.0928603410720825,-0.1124596581222808,0.255398966036178,-0.0091286003362177,-0.057253049273149,2.9198440482078842,0.0,-0.09420245744984528,0.3699050645824762,-0.0030428667787392332,-0.01908434975771633,0.5320586079642886
269,bicycleperson,3.956212077162476,0.5741600337529289,3.711659141628978,0.3283406813912906,1.8764349864201597,0.1,2.8764349864201595,0.1,3.8764349864201595,0.1,3.4777291814486184,-2.3062129085025447,-0.0047613273797999,-1.8806788713637344,-0.1412722707088024,0.12356501357984039,0.0,0.2532363440358169,0.21264898749426972,0.24263795507694347,0.022580549711229227,0.8175167585360099
