Target_ID_max,Vy_min,TIT_T3_max,ay_min,TIT_T2_max,Gap_Factor_mean,ay_max,ay_mean,TIT_T1_max,TET_T1_max,TTC_min,TET_T3_max,k=3,k=4,k=5,k=6,k=7,k=8,k=9
1,0.0091791363560337,1.535228428586028,0.0,0.535228428586028,0.0,0.0,0.0,0.0,0.0,2.464771571413972,0.1,2,3,2,2,2,3,3
2,-0.1652280842922726,0.0,-0.0664029721059286,0.0,0.0,0.0,-0.0243059457672123,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
3,-0.0118003068773386,0.2069987563984674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.793001243601533,0.1,0,1,1,1,1,2,2
4,-0.0118003068773386,0.0,0.0,0.0,0.3589021404584249,0.0017845197412009,0.0005948399137336,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
13,0.0632156375935022,0.2069987563984674,0.0,0.0,0.180278460184733,0.0070064254358834,0.0023354751452944,0.0,0.0,3.793001243601533,0.1,0,1,1,1,1,2,2
17,-0.2981806723136448,0.0,-0.2604692523787016,0.0,0.1538152030536106,0.0260667837771516,-0.0417742596206655,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
18,-0.0192911713668122,1.535228428586028,-0.0152616310841429,0.535228428586028,0.0901392300923665,0.0050318911194917,-0.0012847397152196,0.0,0.0,2.464771571413972,0.1,2,3,2,2,2,3,3
25,-0.0090037896230814,3.927840301591876,-0.0112254166192822,2.927840301591876,0.0177625268697738,0.0105003097628916,-0.0001385208804931,1.927840301591876,0.1,0.0721596984081239,0.1,2,3,4,5,6,6,7
28,-0.2343027571331779,3.4514128558896013,0.0,2.4514128558896013,0.2903229002312664,0.1665080906069347,0.0283704558899288,1.4514128558896011,0.1,0.5485871441103988,0.1,2,3,4,5,6,5,6
31,-0.1308173084674494,0.0,-0.1094735478045639,0.0,0.3581585850034441,0.0,-0.0277915525783139,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
33,-0.0523478182196054,2.17374009348743,-0.0177936100911453,1.1737400934874296,0.3347286090018257,0.0,-0.0059312033637151,0.1737400934874295,0.1,1.8262599065125704,0.1,2,3,2,4,2,4,5
38,-0.0548546616785954,3.4514128558896013,0.0,2.4514128558896013,0.4985010479887326,0.0353579333750797,0.0137509412577368,1.4514128558896011,0.1,0.5485871441103988,0.1,2,3,4,5,6,5,6
45,-0.0837702752199418,2.7451493734491743,-0.0508254280723703,1.7451493734491743,0.3929176978944312,0.0209584498218443,-0.0066369461657449,0.7451493734491743,0.1,1.2548506265508257,0.1,2,3,2,4,5,4,4
46,0.2392723006541383,0.0,-0.0578481607602548,0.0,0.27844355947205,0.1908520923535442,0.0172182406324347,0.0,0.0,4.741957591453892,0.0,0,1,1,1,1,2,2
51,-0.049858048174461,3.927840301591876,-0.0535124192580152,2.927840301591876,0.0355250537395477,0.004391544975183,-0.0088192041820693,1.927840301591876,0.1,0.0721596984081239,0.1,2,3,4,5,6,6,7
55,-0.0013135090040097,0.0,0.0,0.0,0.7455199509859085,0.0,0.0,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
59,-0.0013135090040097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4748002955021535,0.0,1,0,0,0,0,1,1
63,-0.0013135090040097,2.5449418046896377,0.0,1.5449418046896377,0.790071828024728,0.0,0.0,0.5449418046896377,0.1,1.4550581953103623,0.1,2,3,2,4,5,4,5
64,-0.0019126325549361,0.0,-0.0014005497787492,0.0,0.092920406470223,0.0014394760053559,-2.852969290125713e-05,0.0,0.0,4.223365209249057,0.0,0,1,1,1,1,2,2
86,-0.1559321919444452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
88,-0.1559321919444452,0.0,0.0,0.0,0.0204556496055037,0.057797470211814,0.0247306493121969,0.0,0.0,4.223365209249057,0.0,0,1,1,1,1,2,2
91,-0.0583467163404085,0.0,-0.0896408248336009,0.0,0.1039545699661853,0.0669317974454983,-8.881515422423495e-05,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
96,-0.0833553650822183,0.0,0.0,0.0,0.3812155922253927,0.0214117906703266,0.0082037160956449,0.0,0.0,8.435901079734753,0.0,1,0,0,0,3,1,1
97,-0.0712015779555441,0.0,0.0,0.0,1.445227076609929,0.0,0.0,0.0,0.0,10.0,0.0,1,2,3,3,4,7,8
99,0.0202093967173782,0.0,0.0,0.0,1.5684261620044708,0.0,0.0,0.0,0.0,10.0,0.0,1,2,3,3,4,7,8
128,-0.0572732403882536,3.4864786152992133,-0.0287468536151236,2.4864786152992133,0.1988372723863582,0.0588795830803443,-0.0023832163582847,1.4864786152992135,0.1,0.5135213847007865,0.1,2,3,4,5,6,5,6
155,0.038653912624244,2.8865070568064164,0.0,1.8865070568064168,0.2851310423442296,0.048948381358453,0.0276412953358472,0.8865070568064166,0.1,1.1134929431935834,0.1,2,3,2,4,5,4,4
157,-0.1597446166357352,2.450506399380421,-0.0932646808363267,1.4505063993804213,1.0780252479988597,0.0599557266430456,-0.0015529247759448,0.4505063993804212,0.1,1.5494936006195787,0.1,2,3,2,4,5,4,5
159,0.1834315966398212,2.450506399380421,0.0,1.4505063993804213,0.1733911752700805,0.0,0.0,0.4505063993804212,0.1,1.5494936006195787,0.1,2,3,2,4,5,4,5
165,0.074177437580218,3.418496369647768,-0.0821779615791293,2.418496369647768,0.2562653382619222,0.2037306123324233,-0.0160629556827975,1.4184963696477677,0.1,0.5815036303522325,0.1,2,3,4,5,6,5,6
167,-0.0362419568091225,3.4864786152992133,-0.0100673389724732,2.4864786152992133,1.1512014925479888,0.0230345267801731,0.0041015707925792,1.4864786152992135,0.1,0.5135213847007865,0.1,2,3,4,5,6,5,6
168,0.1177662754497086,0.0,0.0,0.0,0.3534196853637695,0.0,0.0,0.0,0.0,4.52057539213899,0.0,0,1,1,1,1,2,2
171,0.1177662754497086,3.448812624881001,0.0,2.448812624881001,0.657929565111796,0.0195272720259009,0.0094102760469793,1.448812624881001,0.1,0.5511873751189991,0.1,2,3,4,5,6,5,6
177,-0.0043463641872145,0.0,-6.207972607930046e-05,0.0,0.0,0.0,-2.0693242026433484e-05,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
180,-0.0277103432797445,0.0,-0.0079368428344084,0.0,0.0,0.0057505757830234,-0.0002903485167792,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
183,0.4113632994723462,2.0868764548668635,-0.1126076101076372,1.0868764548668632,0.0,0.3630333235647842,0.0044856490890798,0.0868764548668632,0.1,1.9131235451331368,0.1,2,3,2,4,2,4,5
184,-0.0285126178948764,0.0,0.0,0.0,0.6625299453735352,0.0,0.0,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
195,-0.1234627868706033,0.0,0.0,0.0,0.0,0.0325283161164215,0.0148156481398622,0.0,0.0,7.075453979018623,0.0,1,0,0,0,0,1,1
206,-0.0845548976984171,3.9127219348414486,-0.037033126004893,2.9127219348414486,0.4052785613263647,0.0286618554078377,-6.403657088334359e-05,1.9127219348414488,0.1,0.0872780651585514,0.1,2,3,4,5,6,6,7
238,-0.4117097972446368,0.0,0.0,0.0,0.0,0.0619668101090371,0.0254355942559403,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
239,0.0316755036372495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
252,0.0039241760131315,0.4760950986231007,-0.0053403105436725,0.0,0.4014331751399569,0.0124224845525959,0.000870103980706,0.0,0.0,3.5239049013768997,0.1,0,1,1,1,1,2,2
253,-0.0241303473799691,1.7958504161463655,-0.0226361587235179,0.7958504161463655,0.2291904962424076,0.023757840352489,0.0044307861273561,0.0,0.0,2.2041495838536345,0.1,2,3,2,2,2,3,3
262,-0.1008351611932019,3.87643498642016,-0.0256603266534913,2.8764349864201595,1.34413599688067,0.0786473002871663,0.0055057109243702,1.87643498642016,0.1,0.1235650135798403,0.1,2,3,4,5,6,6,7
265,-0.0613257665693067,3.76202344079593,-0.0044886201710099,2.76202344079593,1.2414459812095742,0.0270462058819171,0.0060212324519898,1.76202344079593,0.1,0.2379765592040698,0.1,2,3,4,5,6,6,7
266,-0.0968051568262899,3.600527095034079,-0.0382052857069021,2.600527095034079,0.7877367436210044,0.0359029117098501,0.0131827296398354,1.6005270950340786,0.1,0.3994729049659213,0.1,2,3,4,5,6,6,7
267,0.255398966036178,1.0801559517921158,-0.057253049273149,0.0801559517921157,0.5320586079642886,0.0,-0.0190843497577163,0.0,0.0,2.919844048207884,0.1,2,1,2,2,2,3,3
269,-0.0047613273797999,3.87643498642016,-0.1412722707088024,2.8764349864201595,0.8175167585360099,0.3283406813912906,0.0225805497112292,1.87643498642016,0.1,0.1235650135798403,0.1,2,3,4,5,6,6,7
271,-0.1700441661793418,3.9792604723202873,-0.0076517357697822,2.9792604723202865,0.946828573705658,0.0086985834253394,0.000373874162698,1.9792604723202865,0.1,0.0207395276797136,0.1,2,3,4,5,6,6,7
275,0.2281577919179996,0.1552301919264502,-0.086726479825052,0.0,0.2321399254773659,0.0,-0.0289088266083506,0.0,0.0,3.8447698080735497,0.1,0,1,1,1,1,2,2
276,-0.0299705356474442,3.6501659938474473,0.0,2.6501659938474478,0.5873787850356549,0.0348075961050983,0.016112051773467,1.650165993847447,0.1,0.3498340061525527,0.1,2,3,4,5,6,6,7
277,0.0008959822506042,3.76202344079593,0.0,2.76202344079593,0.5906726322240299,0.0338463816001641,0.017518763301662,1.76202344079593,0.1,0.2379765592040698,0.1,2,3,4,5,6,6,7
278,0.026492182718226,3.9792604723202873,-0.0519400872137234,2.9792604723202865,0.9672632382975684,0.1414722751718944,0.0270903030486555,1.9792604723202865,0.1,0.0207395276797136,0.1,2,3,4,5,6,6,7
282,-0.0744324738741233,0.0,-0.0131533771490337,0.0,0.011736708127747,0.0164580130852143,0.0013425870890399,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
285,-0.0179117960312602,3.5523270430923386,-0.0479247659220201,2.5523270430923386,0.7108537790719529,0.0560303028208286,0.0033629919431518,1.5523270430923386,0.1,0.4476729569076615,0.1,2,3,4,5,6,6,7
287,-0.0741276566124387,3.746856157638548,-0.0542577851534993,2.746856157638548,1.1327043804179422,0.0440699170715308,0.003348801629552,1.7468561576385475,0.1,0.2531438423614524,0.1,2,3,4,5,6,6,7
291,0.1618498601220608,3.331671918018676,0.0,2.331671918018676,1.4844515167531511,0.0,0.0,1.3316719180186751,0.1,0.6683280819813248,0.1,2,3,4,5,6,5,6
292,0.0856688152582803,0.0,0.0,0.0,1.123283741020021,0.0117961342914962,0.003932044763832,0.0,0.0,10.0,0.0,1,2,3,3,4,7,8
294,-0.1258852675227706,3.959825815503694,-0.0630167320374506,2.959825815503694,0.5436605437372377,0.0421252971518806,0.0101968060399298,1.959825815503694,0.1,0.040174184496306,0.1,2,3,4,5,6,6,7
299,-0.0014606971462223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
302,-0.0014606971462223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
303,-0.0108977895242643,2.446548720807022,-0.0057422134479627,1.4465487208070222,1.142527876855337,0.0182064884438029,0.0001120813307323,0.4465487208070222,0.1,1.5534512791929778,0.1,2,3,2,4,5,4,5
305,-0.0187107329800375,3.0338381951278186,-0.001914439292413,2.0338381951278186,0.277431062526173,0.0152141692702721,0.0040578836093065,1.0338381951278186,0.1,0.9661618048721814,0.1,2,3,2,5,5,4,4
308,-0.1055389268541169,3.3374781459352585,-0.0353280811053654,2.3374781459352585,0.9291678895294924,0.028650576758701,-0.0025989095696148,1.3374781459352585,0.1,0.6625218540647415,0.1,2,3,4,5,6,5,6
309,-0.1019802083883172,3.866425492884692,-0.0454995840797471,2.866425492884692,1.270564887899728,0.0256065838681602,-0.0022699356228424,1.866425492884692,0.1,0.1335745071153078,0.1,2,3,4,5,6,6,7
314,-0.1534943741075549,0.0,-0.019477001735172,0.0,1.1404891323265365,0.0201189182225829,0.0020036863897078,0.0,0.0,10.0,0.0,1,2,3,3,4,7,8
315,-0.0220992854607842,3.959825815503694,-0.0130075779411529,2.959825815503694,0.7748209522357062,0.0077605013065786,-0.0027861995540627,1.959825815503694,0.1,0.040174184496306,0.1,2,3,4,5,6,6,7
316,-0.1641856617241673,0.0,-0.0352209729605633,0.0,1.3084572996952637,0.0220416847212647,-0.0012151473621328,0.0,0.0,10.0,0.0,1,2,3,3,4,7,8
325,0.0020430233235099,2.117892653019115,-0.0013746276175773,1.1178926530191151,0.2518040765845586,0.0008322405482047,-0.0001355967673431,0.1178926530191151,0.1,1.8821073469808849,0.1,2,3,2,4,2,4,5
326,0.0467087812063262,2.582174370334691,0.0,1.582174370334691,0.3032236576080322,0.0,0.0,0.5821743703346913,0.1,1.417825629665309,0.1,2,3,2,4,5,4,5
329,-0.3528860306144026,3.3374781459352585,-0.0866291506031218,2.3374781459352585,1.0134736101950743,0.0549368590537646,-0.0363268010746117,1.3374781459352585,0.1,0.6625218540647415,0.1,2,3,4,5,6,5,6
330,-0.0336512889690276,3.5523270430923386,0.0,2.5523270430923386,0.1420361730787489,0.0,0.0,1.5523270430923386,0.1,0.4476729569076615,0.1,2,3,4,5,6,5,6
332,-0.0873909712961669,3.866425492884692,-0.118570446669636,2.866425492884692,1.1206801390647887,0.1691460925372252,-0.0058926751102778,1.866425492884692,0.1,0.1335745071153078,0.1,2,3,4,5,6,6,7
475,0.0190559072087443,3.6591625288764655,-0.0091588471178784,2.6591625288764664,0.6369137684504191,0.0,-0.0030529490392927,1.6591625288764664,0.1,0.3408374711235337,0.1,2,3,4,5,6,6,7
480,-0.3521579911958787,2.5339822395805798,-0.0559612877917907,1.533982239580579,0.2113405197149231,0.0880462906966688,0.0070713927017252,0.5339822395805791,0.1,1.466017760419421,0.1,2,3,2,4,5,4,5
481,-0.0638643055898593,3.634936390442531,-0.0499590323718552,2.634936390442531,0.3149755803602082,0.05788323143995,0.0110659022710594,1.634936390442531,0.1,0.3650636095574692,0.1,2,3,4,5,6,6,7
483,0.0059154692924825,3.769915769292503,0.0,2.769915769292503,0.4395787471945667,0.0425873488969117,0.0123220030982214,1.769915769292503,0.1,0.230084230707497,0.1,2,3,4,5,6,6,7
484,-0.0557333450659398,3.769915769292503,-0.0257812348147814,2.769915769292503,0.3257669578604146,0.027873618335359,0.0006468613865612,1.769915769292503,0.1,0.230084230707497,0.1,2,3,4,5,6,6,7
487,-0.0925579664495843,3.409878317367456,-0.0279545827369069,2.409878317367456,0.5473816649544807,0.048161042241793,0.0182689003767267,1.4098783173674558,0.1,0.5901216826325443,0.1,2,3,4,5,6,5,6
491,-0.3828530084371189,3.6591625288764655,-0.2700677915751941,2.6591625288764664,0.614060207251664,0.0905022030137652,-0.013246159061197,1.6591625288764664,0.1,0.3408374711235337,0.1,2,3,4,5,6,6,7
496,-0.6997619938254722,3.5708234807184294,-0.6193486876335983,2.5708234807184294,0.3437173896365695,0.0185843586714415,-0.0989695356385542,1.5708234807184294,0.1,0.4291765192815706,0.1,2,3,4,5,6,6,7
501,0.0534819992505111,2.7923865995840256,0.0,1.7923865995840258,0.868828805287679,0.0,0.0,0.7923865995840258,0.1,1.2076134004159742,0.1,2,3,2,4,5,4,4
505,-0.149588276425745,3.2237743846105884,-0.0522017938343104,2.2237743846105884,0.2409206153381438,0.0385120111103196,0.0072137310392501,1.2237743846105882,0.1,0.7762256153894118,0.1,2,3,4,5,6,5,6
514,-0.0260398300464341,3.693613383419449,-0.0043489078152252,2.693613383419449,0.1197311350655934,0.0059645106657837,-0.0012329454319182,1.6936133834194491,0.1,0.3063866165805506,0.1,2,3,4,5,6,6,7
518,-0.1301692028445056,3.693613383419449,-0.0227946546557457,2.693613383419449,0.2973354067121233,0.0263787084172204,0.008790417114789,1.6936133834194491,0.1,0.3063866165805506,0.1,2,3,4,5,6,6,7
519,-0.577402663621334,0.0,-0.3371904698936363,0.0,0.1282459838049752,0.1730191683345792,-0.0368173061214156,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
522,-0.0616427816582239,3.2237743846105884,-0.0109320268081265,2.2237743846105884,0.2554138277258191,0.0167068158755814,0.0081049372812919,1.2237743846105882,0.1,0.7762256153894118,0.1,2,3,4,5,6,5,6
527,-0.117943742485352,0.0,-0.0117055565076703,0.0,0.4403278916871466,0.0105622159361776,-0.0024788978116008,0.0,0.0,7.84352617214889,0.0,1,0,0,0,3,1,1
528,0.0776721232358648,0.0,0.0,0.0,0.3874921242396036,0.0091864871382321,0.0041794532230376,0.0,0.0,10.0,0.0,1,2,3,3,4,0,0
530,-0.0156168257696849,3.413913795370717,-0.0143369252047734,2.413913795370717,0.602300818355716,0.0009469830699984,-0.0017997997076948,1.4139137953707168,0.1,0.5860862046292831,0.1,2,3,4,5,6,5,6
532,-0.1554529404250901,3.919552144663894,0.0,2.919552144663894,0.4530486826588507,0.0190384907477213,0.008179087378582,1.9195521446638943,0.1,0.0804478553361057,0.1,2,3,4,5,6,6,7
535,0.1850638131982381,0.0,-0.0794917306199469,0.0,0.134812525340489,0.0,-0.0264972435399823,0.0,0.0,7.589469558543765,0.0,1,0,0,0,3,1,1
537,0.0367238647647001,2.8622333125852246,-0.0041057424160317,1.8622333125852248,0.1558386937777201,0.013994945473553,0.0013649002663395,0.8622333125852246,0.1,1.1377666874147754,0.1,2,3,2,4,5,4,4
538,-0.0578152912963143,3.919552144663894,-0.0461978274817242,2.919552144663894,0.4793578986326853,0.0461959614502118,-0.0047238499550587,1.9195521446638943,0.1,0.0804478553361057,0.1,2,3,4,5,6,6,7
